{0.00003957588093771654, 0.00006338301281510472, 
     0.00024123411467268818, 0.0000507566725128242, 0.00021403770733040148, 
     0.0000704208775267167, 0.00006241032776980526, 0.000037737283647711284, 
     0.00026361808610002855, 0.00007660782794148983, 0.00007003219691600394, 
     0.00007302505965069935, 0.0000852687231812193, 0.00010680589887757337, 
     0.00005265010236978487, 0.00002078603958962868, 0.00002099704309081696, 
     0.00018539117942851084, 0.0004230445890513246, 0.00008835358905384541, 
     0.0005112702149571876, 0.00007161875703381906, 0.000022383922219911225, 
     0.00014911832538413717, 0.000059675077307194826, 
     0.000023625418699090422, 0.0007984547861738586, 0.00003631618610123786, 
     0.00007748999951745574, 0.0002641235263067903, 0.00003810227598126992, 
     0.0002344604568075725, 0.00005732376071134625, 0.0001049334500753563, 
     0.00017604768470470198, 0.00004721928463809045, 0.0012934455563114128, 
     0.0003389975235912885, 0.00011870762797767066, 0.00001973767244992401, 
     0.000012940429425661847, 0.00007726675760868366, 0.00001309709510481933, 
     0.00032637077062088474, 0.0017208294269732893, 0.003965198546597441, 
     0.00039714201000367287, 0.002761860076055354, 0.00003974226237858097, 
     0.000012790415370469988, 0.000024383720763096746, 0.0000598877435022832, 
     0.00002354445163076145, 0.0000338394241866734, 0.000020037651944277804, 
     0.000337411260226007, 0.00009839569802840412, 0.0025827896430816715, 
     0.000032074183991164086, 0.00008394060703173965, 0.00003182257734586963, 
     0.00020199540724181436, 0.00032357284369861623, 0.000012515012172408495, 
     0.00001690333965460352, 0.00002456933427643426, 0.00023575379256407072, 
     0.00044274386200213026, 0.000045189790780470006, 0.00026064432249167164, 
     0.00006637597592645732, 0.00011282273526914978, 0.010503530872012948, 
     0.0001260527991167547, 0.0001819664864266426, 0.00004276526796506839, 
     0.003151193941083229, 0.0001744228494316269, 0.000488666599246028, 
     0.000736559437708301, 0.000028265973328240608, 0.0002520542792428103, 
     0.000026053845801902707, 0.000023707584234815476, 
     0.00007326514590866346, 0.000023661278008701786, 0.00020718939324697956, 
     0.000014103868429537885, 0.0006998583907874373, 0.000015283052566854694, 
     0.000059400078586814004, 0.000017791812343735678, 
     0.00013313584072781884, 0.00004693173650640965, 0.038953662634429446, 
     0.00002302942774207185, 0.00033558870076232317, 0.00008418070803592786, 
     0.00003356324212295952, 0.00022937741969423546, 0.00006289488226715216, 
     0.00035889946781955255, 0.0006782070228708474, 0.000054112010626440835, 
     0.00018808846545924018, 0.00006832719958335776, 0.000015408815935978673, 
     0.000025593625265729702, 0.00018634769389135847, 
     0.000020526281908415204, 0.000039106426176331565, 
     0.00001594155701341592, 0.00004249378645267339, 0.00001527130129939235, 
     0.00006903574720831179, 0.000045110431593782265, 
     0.000036151534656720935, 0.00008322331569731577, 0.0003306720209851162, 
     0.0014731586850537867, 0.000046016595079832796, 0.000023287942315578814, 
     0.00009709999489283024, 0.00008764372630338224, 0.000026731942417699365, 
     0.0008899684443627602, 0.00044964934599588075, 0.0006495459902811498, 
     0.00006697272125209963, 0.0004942155792195652, 0.00003535961530703116, 
     0.0014919179740476233, 0.00002355054753274322, 0.000014918322042955336, 
     0.000056539061867157687, 0.00005171561527371465, 0.00020245650756207256, 
     0.00012406121674803444, 0.0003616621300571578, 0.00011480507966179303, 
     0.00038573453572686585, 0.0003953000863590357, 0.00018157854958094708, 
     0.000013377787068415416, 0.000019665593778263533, 
     0.00003911042512058912, 0.0003653656899244238, 0.0018286266498297545, 
     0.00012093997673248346, 0.00004916644956658587, 0.000015046232368114892, 
     0.0007463867591321436, 0.00008104079734235208, 0.000035648180977921886, 
     0.00004573921470522029, 0.000023416357563493693, 0.00009548031677653307, 
     0.000016403007459491695, 0.00005253197561578567, 0.0002951451682474213, 
     0.00020676818085664457, 0.00003751930051797041, 0.0012269938538356868, 
     0.0002633795597742839, 0.000014476430319644731, 0.000015674363726452395, 
     0.0006685505118915768, 0.0003144241902829325, 0.00003382551582278444, 
     0.000014935101514044829, 0.00019941420906067106, 0.0016425761706500743, 
     0.00003549089926919276, 0.00035059852306324715, 0.001204365608984679, 
     0.00010164398277253246, 0.00010602879470416449, 0.0009364716422443977, 
     0.0009450788567408577, 0.00002334737621355059, 0.000028067862588715754, 
     0.000054917225221396786, 0.0002543038070986731, 0.000014471440165219153, 
     0.00007773496702649489, 0.0010126332580299177, 0.00024401106138859988, 
     0.0001252292903633739, 0.00017709071955580977, 0.000013508016143645613, 
     0.000044051394980701435, 0.00008620872477183686, 0.00005308406029941879, 
     0.00006037598224717427, 0.00007273900101242676, 0.00002252122318102201, 
     0.0000850382988849535, 0.00011046754874833749, 0.00013012969440004694, 
     0.00026177535789104027, 0.0014576677862591922, 0.000059334917071365426, 
     0.00030289768308301506, 0.004250257389422226, 0.0002549987171444664, 
     0.00017285026803983143, 0.000044682554548411636, 0.00008891676302576903, 
     0.00003130095033141332, 0.00006152205169853486, 0.000055051680718394635, 
     0.00005451069136434565, 0.00039921135307268335, 0.00005723372935001993, 
     0.00019605699506064245, 0.00007407378329554783, 0.00011299338112272269, 
     0.0412169647821899, 0.000041759436353354557, 0.00010496231038424747, 
     0.000035739701803508256, 0.00001745445093683139, 
     0.000019072372105163708, 0.0005789979134703736, 0.00006653362620774403, 
     0.000024690733604882444, 0.00008787779758878188, 0.0003240446457245174, 
     0.000054753496905571515, 0.00039278957071199144, 0.0003283751063107272, 
     0.00003156803772343734, 0.000056288734102738024, 0.0016219904299130514, 
     0.00004608126961167307, 0.00005233628685352702, 0.000016181303917760905, 
     0.00032802328480280904, 0.00010708641343114724, 0.000029881965095568925, 
     0.00002894243372150232, 0.000026270261665820523, 0.00028780218463042925, 
     0.00001379041492131624, 0.000048742059700523505, 0.0002455255069615944, 
     0.0002153551336854902, 0.00006336686451998124, 0.00579258665112534, 
     0.00005858177983161233, 0.00008221129660843195, 0.00004901630863145, 
     0.000016746659940755006, 0.0006792410999280857, 0.014256997329121491, 
     0.0000586843247804237, 0.0032259882034818294, 0.00002636998952219602, 
     0.00006487127479517161, 0.00006157745217901065, 0.0006880654082549544, 
     0.000027171093007554987, 0.0001523852014274734, 0.0001228430747754827, 
     0.00009518507690016281, 0.0009734303646404336, 0.0001672863239142125, 
     0.00038322217586238445, 0.0005602186177217534, 0.0002441505537350875, 
     0.00027995776342529537, 0.000011116580060620356, 0.00003217156716503793, 
     0.00007308364648009608, 0.00019631321811921075, 0.00014959336766226001, 
     0.000021565308361496454, 0.000031203350189938665, 
     0.00020271023923663163, 0.00005985852218914046, 0.0003761959576131884, 
     0.000022875950154599104, 0.000014889874534065756, 
     0.000014362448920917723, 0.0005486374770475047, 0.0014167552681205158, 
     0.00006360909038392678, 0.000010921218769206016, 0.00004290525067595128, 
     0.0002341965335315777, 0.00012089130464629436, 0.011260841514518774, 
     0.00011397413000325717, 0.00001612091999350291, 0.0000631739370946718, 
     0.0002569016917873133, 0.000010677770713790707, 0.0005746769181796341, 
     0.00007990709361442842, 0.00014145280868676683, 0.00004605490425835512, 
     0.00008317254314878808, 0.000020690381778921685, 
     0.000027657332505137437, 0.000012693359560494197, 0.000681706394429294, 
     0.00063648084416379, 0.024175426033563752, 0.001190859053104319, 
     0.001277009070664393, 0.00004156593351908529, 0.000056501688180576835, 
     0.00028061248239698717, 0.0035254256444779697, 0.00014261651118564913, 
     0.00003649422020219798, 0.00006107929814358216, 0.00012021378945116458, 
     0.000016991378556847233, 0.00001341657245670282, 0.0001776474899695937, 
     0.00004339411758138118, 0.00007667596305221658, 0.0003702852610302237, 
     0.00010005156872834217, 0.00004921662292451037, 0.0002302163499340072, 
     0.0003704336395378449, 0.00010351193178338567, 0.00047918380115937235, 
     0.0006887966532183722, 0.00003968640657438284, 0.00004186829321505045, 
     0.000055869779213553724, 0.002130543374857443, 0.000033464225322320715, 
     0.000013205284285575322, 0.00007722580990583303, 0.00024315033056117023, 
     0.00007599337053987923, 0.00002609238549082296, 0.00008577327194897123, 
     0.000015302371147943884, 0.00034661771494567804, 0.00005533033793569846, 
     0.00004912028002218507, 0.00005489579649660496, 0.00027005590271003856, 
     0.00035409465048709225, 0.00003294868657495015, 0.000026965921741641594, 
     0.0017818460468860087, 0.0003557297331829689, 0.00003627667513710954, 
     0.00015885483839634185, 0.000010223730031537343, 0.0003974035303129166, 
     0.001998356076490907, 0.000047296388589436124, 0.004487638821382362, 
     0.00011293624374232194, 0.000039980889223229196, 0.00003518930473046798, 
     0.0016922879865632918, 0.00001692136835793426, 0.000028874962155357603, 
     0.000012129628328910705, 0.0001837426083011488, 0.00010808450529797624, 
     0.00023041632231782317, 0.0003158113261769508, 0.000012584302378995674, 
     0.000028697734645570638, 0.0015951175010833177, 0.00007697366998007139, 
     0.00001572173969783933, 0.00004778283800137965, 0.000030138385114199094, 
     0.0010876130241717972, 0.00038822754845636604, 0.00001722734143620297, 
     0.0008205446096847024, 0.00002367746855253215, 0.00002098405081199798, 
     0.0001637905855456885, 0.00013097495748189478, 0.0008801850006903701, 
     0.000015125239692615972, 0.00009613180866481162, 0.00016685241120709541, 
     0.0003276961630035242, 0.00003829028852131096, 0.0001667746928448953, 
     0.00008546844979031803, 0.000044013317867369863, 0.00007704624046203682, 
     0.00009109544187777867, 0.00952130883278861, 0.000043180338218636186, 
     0.0027656155600407524, 0.022268282255664656, 0.00020965366713745646, 
     0.00004225125667505045, 0.0008220492415101199, 0.00006875184122293821, 
     0.0002372918126886367, 0.000597714248008102, 0.00006616213806112245, 
     0.00010940438658370465, 0.000036811405534379654, 0.00001775143950813215, 
     0.00014060399146375663, 0.00023607972467631886, 0.00009741548941121917, 
     0.000015904734089512795, 0.00014913587304876151, 0.001519181146247084, 
     0.00003243456937725143, 0.0002087691010933477, 0.00041465094048546774, 
     0.0001845761661782083, 0.0002682886155509481, 0.00005776251805013488, 
     0.00014162937199757396, 0.00001805719903697203, 0.000026871706499911827, 
     0.00025477631850636876, 0.00013564138041032803, 0.00021815287853053513, 
     0.000013669096367121642, 0.00002879616254721847, 0.0000700549092927051, 
     0.0002271760043041127, 0.00024666916646517284, 0.00012166795373552656, 
     0.00006118564456128938, 0.00014450418505489572, 0.00004089311937369645, 
     0.000028553214287807136, 0.000022310468384966363, 
     0.00005540532872801708, 0.004145046431034594, 0.0004291330837936701, 
     0.007268486122909338, 0.00010126680755561068, 0.0006570498002424762, 
     0.00001571624884312526, 0.000034428349724237535, 0.0005285605677825522, 
     0.000022726894048189928, 0.000105785838117582, 0.00006894835092090574, 
     0.0007989457689544718, 0.000034810108104739055, 0.00042433185511167305, 
     0.00008253953834949728, 0.00043194662187123, 0.000029213913870295888, 
     0.00004323184584173913, 0.000028027563686172383, 0.0009069024528916765, 
     0.00010944725403521231, 0.0000357851103604558, 0.0004008533445036643, 
     0.00041952003690960097, 0.00008783575878536224, 0.0005206306800811109, 
     0.0000705864241257986, 0.000020442519506054926, 0.000023608370441197203, 
     0.00005355415948913943, 0.00011376559043474017, 0.00001491973068021708, 
     0.000021118648844609416, 0.0012774922432892848, 0.00001455691325860756, 
     0.00001843028458627147, 0.000033883966056512564, 
     0.000019115301167714156, 0.0000154256410725432, 0.0001324872083115569, 
     0.000296549617061393, 0.00023293893919639096, 0.000017502022610763948, 
     0.00012505036733213113, 0.00018002403840494896, 0.000013133037899434292, 
     0.00005525291389772018, 0.00003391939747921224, 0.000013799872878705847, 
     0.00001727077016700119, 0.00005718426253446494, 0.00005682448054184528, 
     0.00019363416223422463, 0.00012684358533930363, 0.00015031500549625516, 
     0.00028265131685426025, 0.00004450246302845266, 0.0001706074095961508, 
     0.0002534989438895845, 0.00006080094682481153, 0.000016768115031060533, 
     0.0001063601331439258, 0.00007051903759805684, 0.00002321292819099432, 
     0.0005635106726337173, 0.00023054830167126944, 0.00006145026250780536, 
     0.00010188824089838683, 0.0004548529952182403, 0.00011737936561285259, 
     0.00004922692448237898, 0.00013136835841685718, 0.0004898206989313688, 
     0.00001880524576266139, 0.00027405525156919494, 0.00008536931259189229, 
